gene,Entrez Id,Dataset,correlation
OXSM,54995,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.5899096747843037
POLG,5428,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.458714089147265
MCAT,27349,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.421646705949163
MIPEP,4285,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.40456000849540813
TFB1M,51106,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3965446355587253
FDXR,2232,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.387604944238894
POLG2,11232,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3873963434847478
IBA57,200205,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3871653728997233
TRMT61A,115708,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.38696084782455153
MTG1,92170,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3864059395322716
DARS2,55157,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3837500222618157
SLC25A26,115286,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.37331727031080203
NSUN4,387338,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.37211204179246027
GATB,5188,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3715456455904963
FOXRED1,55572,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3702264254974764
EARS2,124454,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3662018677160879
HSD17B10,3028,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3642495951367141
CARS2,79587,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3633249910175813
TWNK,56652,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3621602977089997
RPUSD4,84881,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.36163186763726934
MTG2,26164,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3604377533206045
PPA2,27068,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3602396198799807
COQ3,51805,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3601513992031721
MARS2,92935,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.35953094276160985
MRPL20,55052,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.35705771885662985
AARS2,57505,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3496357927855623
GTPBP8,29083,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3496104605228609
TRUB2,26995,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.345403932900219
COA7,65260,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3429931680903569
DOHH,83475,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.34079465406677145
METTL1,4234,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.33868482753980067
MRPL47,57129,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3375569542516098
YBEY,54059,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3369443590660679
LARS2,23395,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.336474460354568
MRPL43,84545,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.33495852472731064
FARS2,10667,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.33431752407575255
MRPS6,64968,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3328103883137068
COQ7,10229,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3318063375694614
BCS1L,617,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.33068322972951775
MRPL28,10573,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.32761045003373046
RNASEH2C,84153,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3262932426294978
MRPL23,6150,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.32581986701730714
NGRN,51335,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.32563244937830177
GLRX5,51218,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.32551556245694835
DPH5,51611,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3253086258217802
MRPS12,6183,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.32478055822558244
DCPS,28960,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.32473250716529156
SCO2,9997,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3247301813325044
AIRIM,54955,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.324525047444138
NDUFAF6,137682,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3245086763927699
GATC,283459,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.32224497511181177
GFM2,84340,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.32119592575915556
COA6,388753,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3203233528876903
WARS2,10352,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.31937034605870396
PET117,100303755,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.31884457564387936
ERAL1,26284,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.31860282945747914
MRPL13,28998,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.31661576843817585
MRPS24,64951,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.31619856833897597
NARS2,79731,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.31526402811439735
MRM2,29960,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.31508854219685883
DNLZ,728489,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3133667877763229
MRPS2,51116,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.31321135441631837
TXN2,25828,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3130484173996543
ADAT2,134637,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3123342016242427
AASDHPPT,60496,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.31218786550292227
LIPT1,51601,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3111883621488048
PTPMT1,114971,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.31082572680246856
MTERF4,130916,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3068410284917037
GTPBP10,85865,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.306778339866856
HARS2,23438,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.30610734810039186
PDSS2,57107,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3051977938867034
MRPL15,29088,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.30429620784430755
MRM3,55178,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3039225588507097
PTCD1,26024,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.30349008758905405
MRPL55,128308,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3030229189489397
MRPL17,63875,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.30266729762228195
COQ6,51004,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3020978441433382
MRPL46,26589,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.30204668196970336
N6AMT1,29104,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3018231270041677
TPI1,7167,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3014714079835424
MRPS11,64963,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.3013590518832801
NFU1,27247,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.30101750683841033
MRPS18B,28973,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.29731655008711905
LIPT2,387787,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.29728917246948366
MRPS26,64949,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.29625530353292645
MRPL39,54148,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.2946517275063011
MRPS23,51649,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.29459220424736526
MRPS16,51021,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.2944898691525507
HSPA14,51182,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.2934126688219319
MTO1,25821,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.2928003574469469
SARS2,54938,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.29251241088495755
GFM1,85476,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.292232734104507
UQCR10,29796,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.29172865396735154
TIMM10,26519,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.2911878620917928
MRPL10,124995,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.28950517054224506
PGK1,5230,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.2894779046247938
MRPL57,78988,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.2891628587679582
RTCB,51493,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.28907486407167987
TOMM70,9868,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.28799850679442207
PMVK,10654,"CRISPR (DepMap Public 24Q2+Score, Chronos)",0.286274644622048
